index,駅名,乗降客数（日）,人口総数,男性人口,男性人口比率,0～14歳人口,15～64歳人口,65歳以上人口,昼間人口,世帯数,一人世帯数,一人世帯率,小売事業所数,小売業年間商品販売額,全産業事業所数,飲食店事業所数,生徒学生数,0～9歳人口(比率),10～19歳人口(比率),20～29歳人口(比率),30～39歳人口(比率),40～49歳人口(比率),50～59歳人口(比率),60～69歳人口(比率),70～79歳人口(比率),80歳以上人口(比率),買回り品(事業所数比率),最寄り品(事業所数比率),全産業従業者総数
961,誕生寺,90,"1,710",834,48.77,204,939,562,"1,833",614,127,20.68,22,"42,613",75,3,357,7.21,11.25,6.15,9.14,9.03,14.3,16.41,14.24,12.25,40.91,36.36,648
962,小原,54,"1,922",944,49.12,244,"1,117",558,"1,763",657,131,19.94,16,"37,089",76,1,374,7.88,11.22,7.1,10.65,9.92,14.2,15.92,12.21,10.91,43.75,31.25,479
963,亀甲,494,"2,763","1,332",48.21,409,"1,678",681,"2,812",947,199,21.01,31,"211,328",170,8,313,10.22,9,10.77,13.91,10.55,13.29,13.87,11.31,7.08,35.48,41.94,"1,513"
964,佐良山,40,"2,487","1,188",47.77,319,"1,424",746,"2,550",865,175,20.23,14,"17,964",131,4,358,7.95,9.52,7.87,10.96,11.33,13.29,15.46,13.45,10.16,21.43,28.57,"1,023"
965,津山口,44,"16,595","7,822",47.13,"2,004","9,652","4,814","20,825","6,618","2,237",33.8,326,"2,854,285","1,587",109,"1,727",8.17,8.21,8.68,12.35,10.81,13.58,15.91,12.62,9.68,51.53,36.2,"11,920"
966,津山,"4,244","17,476","8,095",46.32,"1,758","9,925","5,674","27,302","7,370","2,841",38.55,416,"3,111,744","1,960",143,"4,645",6.47,10.37,8.08,10.63,10.22,12.75,16.02,14.17,11.3,53.85,37.02,"14,921"
967,岡山,"118,464","84,295","40,110",47.58,"8,471","55,085","17,565","154,666","47,361","28,402",59.97,"1,874","24,627,830","9,571",995,"24,359",6.9,9.03,17.35,13.96,12.97,11.42,12.14,9.31,6.91,63.93,32.07,"105,467"
968,備前三門,"1,878","59,869","28,878",48.24,"7,102","38,809","12,441","85,360","30,395","16,167",53.19,817,"9,948,353","4,109",369,"17,409",8.06,9.67,16.21,14.4,12.89,11.07,11.74,9.26,6.7,55.81,35.74,"48,608"
969,大安寺,602,"41,075","19,885",48.41,"5,930","26,179","8,217","43,043","18,381","7,719",41.99,348,"5,817,471","2,020",121,"7,190",10.35,8.63,13.4,17.48,12.72,10.53,12.02,8.79,6.09,43.68,33.91,"21,871"
970,備前一宮,"1,750","16,977","8,018",47.23,"2,610","10,005","4,309","12,192","6,142","1,217",19.81,100,"1,429,663",450,23,"1,666",10.12,9.88,8.58,13.94,12.37,11.22,16.21,11.1,6.58,37,43,"3,777"
